id	FilePath
1	Other/Config/Buff/XCfgBuffBase.txt
2	Other/Config/Buff/XCfgBuffLevel.txt
3	Other/Config/FeatureUnLock/FeatureUnLock.txt
4	Other/Config/Item/XCfgArmourGroup.txt
5	Other/Config/Item/XCfgAttrID.txt
6	Other/Config/Item/XCfgBagSpace.txt
7	Other/Config/Item/XCfgBankSpace.txt
8	Other/Config/Item/XCfgColorValue.txt
9	Other/Config/Item/XCfgDecompose.txt
10	Other/Config/Item/XCfgEquipPosRate.txt
11	Other/Config/Item/XCfgItem.txt
12	Other/Config/Item/XCfgStrengthen.txt
13	Other/Config/Item/XCfgSuit.txt
14	Other/Config/Mission/XCfgMissions.txt
15	Other/Config/Mission/XCfgMissionsDynamic.txt
16	Other/Config/Mission/XCfgMissionsType.txt
17	Other/Config/MoneyTree/XCfgMoneyTree.txt
18	Other/Config/Monster/XCfgLevelAdjust.txt
19	Other/Config/Monster/XCfgMonsterBase.txt
20	Other/Config/Monster/XCfgMonsterGroup.txt
21	Other/Config/Mount/Mount.txt
22	Other/Config/Npc/XCfgNpcBase.txt
23	Other/Config/Npc/XCfgSceneNpcList.txt
24	Other/Config/OnlineReward/XCfgOnlineReward.txt
25	Other/Config/Other/XCfgFemaleFirstName.txt
26	Other/Config/Other/XCfgFilterWord.txt
27	Other/Config/Other/XCfgLastName.txt
28	Other/Config/Other/XCfgMaleFirstName.txt
29	Other/Config/Other/XCfgString.txt
30	Other/Config/Pet/XCfgPetBase.txt
31	Other/Config/Player/XCfgAttrMark.txt
32	Other/Config/Player/XCfgClassLvUp.txt
33	Other/Config/Player/XCfgPlayerBase.txt
34	Other/Config/Player/XCfgPlayerLvUp.txt
35	Other/Config/Player/XCfgTrain.txt
36	Other/Config/Product/Formula.txt
37	Other/Config/Product/GatherObject.txt
38	Other/Config/Product/GatherObjectBorn.txt
39	Other/Config/Product/ProductCareer.txt
40	Other/Config/Scene/XCfgAllSceneList.txt
41	Other/Config/Scene/XCfgClientScene.txt
42	Other/Config/Other/XCfgGameParam.txt
43	Other/Config/Scene/XCfgLevelEntry.txt
44	Other/Config/Shop/XCfgShopItem.txt
45	Other/Config/Skill/SkillBase.txt
46	Other/Config/Skill/SkillLevel.txt
47	Other/Config/Skill/SkillOper.txt
48	Other/Config/StringManager/Buff.txt
49	Other/Config/StringManager/Hint.txt
50	Other/Config/StringManager/Item.txt
51	Other/Config/WorldMap/WorldMap.txt
52	Other/Config/XianDaoHui/PKChallenge.txt
53	Other/Config/XianDaoHui/Title.txt
54	Other/Config/XianDaoHui/XPKAward.txt
55	Other/Config/Growth/Condition.txt
56	Other/Config/Growth/GrowthTarget.txt
57	Other/Config/NewPlayerGuide/NewPlayerGuide.txt
58	Other/Config/ShanHT/XCfgShanHTBase.txt
59	Other/Config/ShanHT/XCfgShanHTLevel.txt
60	Other/Config/Other/XCfgOperTip.txt
61	Other/Config/Auction/XCfgAcutionConfig.txt
62	Other/Config/XianDaoHui/CfgBuyChallenge.txt
63	Other/Config/ShanHT/XCfgBoxTip.txt
64	Other/Config/Other/XCfgAddAward.txt
65	Other/Config/NickName/XCfgNickName.txt
66	Other/Config/BiaoQing/XCfgPhizConfig.txt
67	Other/Config/Player/XCfgHealthBuy.txt
68	Other/Config/Mount/MountAttr.txt
69	Other/Config/Friend/XCfgFriendlyLevel.txt
70	Other/Config/Shop/XCfgShengWangItem.txt
71	Other/Config/ShengWang/XCfgShengWangLvl.txt
72	Other/Config/Formation/XCfgFormation.txt
73	Other/Config/SevenTarget/SevenTarget.txt
74	Other/Config/ZhanYaoLu/XCfgZhanYaoLu.txt
75	Other/Config/ZhanYaoLu/XCfgLianZhan.txt
76	Other/Config/HillSeaBook/XCfgHillSeaBook.txt
77	Other/Config/DailySign/DailySign.txt
78	Other/Config/Other/XCfgUIRelationShip.txt
79	Other/Config/Other/XCfgPlayHint.txt
80	Other/Config/Vip/XCfgVipBase.txt
81	Other/Config/Vip/XCfgVipAward.txt
82	Other/Config/Vip/XCfgVipShow.txt
83	Other/Config/DayActivity/XCfgDayActivityBase.txt
84	Other/Config/DayActivity/XCfgDayActivityAward.txt
85	Other/Config/BattleFailGuide/XCfgBattleFail.txt
86	Other/Config/DailyPlaySign/DailyPlaySign.txt
